location_id,latitude,longitude,city,region,country,customer
203,50.0683,14.4236,Prague,Prague,Czech Republic,Prague Industrial Solutions
204,50.0614,14.4472,Prague,Prague,Czech Republic,University Hospital of Prague
205,50.0887,14.4214,Prague,Prague,Czech Republic,Prague Medical Center
206,50.0735,14.4653,Prague,Prague,Czech Republic,Czech Food Processing
207,50.0921,14.4358,Prague,Prague,Czech Republic,Prague Manufacturing Complex
208,50.0793,14.4191,Prague,Prague,Czech Republic,Prague Children's Hospital
209,50.0648,14.4582,Prague,Prague,Czech Republic,Prague Industrial Park
210,50.0861,14.4526,Prague,Prague,Czech Republic,Prague Pharmaceutical Plant
211,49.8175,18.2625,Ostrava,Moravian-Silesian,Czech Republic,University Hospital Ostrava
212,49.8243,18.2713,Ostrava,Moravian-Silesian,Czech Republic,Ostrava Steel Works
213,49.8107,18.2542,Ostrava,Moravian-Silesian,Czech Republic,Ostrava Food Industries
214,49.8293,18.2479,Ostrava,Moravian-Silesian,Czech Republic,Moravian-Silesian Medical Center
215,49.8147,18.2814,Ostrava,Moravian-Silesian,Czech Republic,Ostrava Manufacturing Solutions
216,49.8217,18.2391,Ostrava,Moravian-Silesian,Czech Republic,Ostrava Regional Hospital
217,49.8084,18.2683,Ostrava,Moravian-Silesian,Czech Republic,Ostrava Industrial Complex
218,49.8276,18.2736,Ostrava,Moravian-Silesian,Czech Republic,Ostrava Food Processing
219,49.8193,18.2459,Ostrava,Moravian-Silesian,Czech Republic,Ostrava Medical Technologies
220,49.8129,18.2572,Ostrava,Moravian-Silesian,Czech Republic,Ostrava Pharmaceutical Industries
221,49.1951,16.6068,Brno,South Moravian,Czech Republic,University Hospital Brno
222,49.2017,16.6154,Brno,South Moravian,Czech Republic,Brno Food Industries
223,49.1892,16.5979,Brno,South Moravian,Czech Republic,Brno Industrial Park
224,49.2073,16.5923,Brno,South Moravian,Czech Republic,Brno Medical Center
225,49.1933,16.6235,Brno,South Moravian,Czech Republic,Moravian Manufacturing Complex
226,49.2048,16.6031,Brno,South Moravian,Czech Republic,Brno Regional Hospital
227,49.1876,16.6127,Brno,South Moravian,Czech Republic,Brno Food Processing
228,49.2101,16.6089,Brno,South Moravian,Czech Republic,Brno Medical Technologies
229,49.1924,16.5876,Brno,South Moravian,Czech Republic,Brno Industrial Solutions
230,49.1987,16.6197,Brno,South Moravian,Czech Republic,Brno Pharmaceutical Plant
231,50.6607,14.0328,Ústí nad Labem,Ústí nad Labem,Czech Republic,Masaryk Hospital Ústí nad Labem
232,50.6673,14.0412,Ústí nad Labem,Ústí nad Labem,Czech Republic,Ústí Chemical Works
233,50.6539,14.0276,Ústí nad Labem,Ústí nad Labem,Czech Republic,Ústí Food Industries
234,50.6724,14.0198,Ústí nad Labem,Ústí nad Labem,Czech Republic,Ústí Regional Hospital
235,50.6584,14.0493,Ústí nad Labem,Ústí nad Labem,Czech Republic,Ústí Manufacturing Solutions
236,50.6647,14.0376,Ústí nad Labem,Ústí nad Labem,Czech Republic,Ústí Industrial Complex
237,50.6692,14.0257,Ústí nad Labem,Ústí nad Labem,Czech Republic,Ústí Medical Center
238,50.6526,14.0358,Ústí nad Labem,Ústí nad Labem,Czech Republic,Ústí Food Processing
239,50.6631,14.0467,Ústí nad Labem,Ústí nad Labem,Czech Republic,Ústí Pharmaceutical Industries
240,50.6568,14.0288,Ústí nad Labem,Ústí nad Labem,Czech Republic,Ústí Industrial Park
241,50.7654,15.0543,Liberec,Liberec,Czech Republic,Liberec Regional Hospital
242,50.7582,15.0628,Liberec,Liberec,Czech Republic,Liberec Food Industries
243,50.7709,15.0491,Liberec,Liberec,Czech Republic,Liberec Industrial Park
244,50.7637,15.0413,Liberec,Liberec,Czech Republic,Technical University Hospital Liberec
245,50.7724,15.0597,Liberec,Liberec,Czech Republic,Liberec Manufacturing Complex
246,50.7563,15.0552,Liberec,Liberec,Czech Republic,Liberec Medical Center
247,50.7651,15.0684,Liberec,Liberec,Czech Republic,Czech Food Processing Liberec
248,50.7694,15.0463,Liberec,Liberec,Czech Republic,Liberec Medical Technologies
249,50.7618,15.0526,Liberec,Liberec,Czech Republic,Liberec Industrial Solutions
250,50.7547,15.0489,Liberec,Liberec,Czech Republic,Liberec Pharmaceutical Plant
251,49.7384,13.3736,Pilsen,Pilsen,Czech Republic,University Hospital Pilsen
252,49.7457,13.3826,Pilsen,Pilsen,Czech Republic,Pilsen Industrial Complex
253,49.7326,13.3691,Pilsen,Pilsen,Czech Republic,Pilsen Food Industries
254,49.7412,13.3617,Pilsen,Pilsen,Czech Republic,Pilsen Regional Hospital
255,49.7489,13.3748,Pilsen,Pilsen,Czech Republic,Pilsen Manufacturing Solutions
256,49.7364,13.3876,Pilsen,Pilsen,Czech Republic,Pilsen Medical Center
257,49.7429,13.3954,Pilsen,Pilsen,Czech Republic,Pilsner Food Processing
258,49.7516,13.3672,Pilsen,Pilsen,Czech Republic,Pilsen Medical Technologies
259,49.7341,13.3784,Pilsen,Pilsen,Czech Republic,Pilsen Industrial Park
260,49.7392,13.3716,Pilsen,Pilsen,Czech Republic,Pilsen Pharmaceutical Industries
261,50.2103,15.8251,Hradec Králové,Hradec Králové,Czech Republic,University Hospital Hradec Králové
262,50.2168,15.8327,Hradec Králové,Hradec Králové,Czech Republic,Hradec Food Industries
263,50.2041,15.8193,Hradec Králové,Hradec Králové,Czech Republic,Hradec Industrial Park
264,50.2214,15.8147,Hradec Králové,Hradec Králové,Czech Republic,Hradec Regional Hospital
265,50.2079,15.8396,Hradec Králové,Hradec Králové,Czech Republic,Hradec Manufacturing Solutions
266,50.2139,15.8198,Hradec Králové,Hradec Králové,Czech Republic,Hradec Medical Center
267,50.2056,15.8276,Hradec Králové,Hradec Králové,Czech Republic,Czech Food Processing Hradec
268,50.2187,15.8242,Hradec Králové,Hradec Králové,Czech Republic,Hradec Medical Technologies
269,50.2097,15.8305,Hradec Králové,Hradec Králové,Czech Republic,Hradec Industrial Solutions
270,50.2152,15.8156,Hradec Králové,Hradec Králové,Czech Republic,Hradec Pharmaceutical Plant
271,49.4093,15.5876,Jihlava,Vysočina,Czech Republic,Jihlava Regional Hospital
272,49.4156,15.5942,Jihlava,Vysočina,Czech Republic,Jihlava Food Industries
273,49.4031,15.5813,Jihlava,Vysočina,Czech Republic,Jihlava Industrial Park
274,49.4117,15.5789,Jihlava,Vysočina,Czech Republic,Vysočina Medical Center
275,49.4072,15.6021,Jihlava,Vysočina,Czech Republic,Jihlava Manufacturing Complex
276,49.4187,15.5872,Jihlava,Vysočina,Czech Republic,Jihlava Hospital Center
277,49.4045,15.5938,Jihlava,Vysočina,Czech Republic,Jihlava Food Processing
278,49.4129,15.5841,Jihlava,Vysočina,Czech Republic,Jihlava Medical Technologies
279,49.4063,15.5903,Jihlava,Vysočina,Czech Republic,Jihlava Industrial Solutions
280,49.4175,15.6007,Jihlava,Vysočina,Czech Republic,Jihlava Pharmaceutical Plant
281,50.3673,14.4748,Mělník,Central Bohemian,Czech Republic,Mělník Regional Hospital
282,50.3738,14.4813,Mělník,Central Bohemian,Czech Republic,Mělník Food Industries
283,50.3612,14.4683,Mělník,Central Bohemian,Czech Republic,Mělník Industrial Park
284,50.3695,14.4597,Mělník,Central Bohemian,Czech Republic,Central Bohemian Medical Center
285,50.3582,14.4779,Mělník,Central Bohemian,Czech Republic,Mělník Manufacturing Solutions
286,50.3726,14.4662,Mělník,Central Bohemian,Czech Republic,Mělník Hospital Center
287,50.3634,14.4826,Mělník,Central Bohemian,Czech Republic,Czech Food Processing Mělník
288,50.3769,14.4734,Mělník,Central Bohemian,Czech Republic,Mělník Medical Technologies
289,50.3657,14.4713,Mělník,Central Bohemian,Czech Republic,Mělník Industrial Solutions
290,50.3704,14.4867,Mělník,Central Bohemian,Czech Republic,Mělník Pharmaceutical Plant
291,49.3006,17.3936,Kroměříž,Zlín,Czech Republic,Kroměříž Regional Hospital
292,49.3068,17.4007,Kroměříž,Zlín,Czech Republic,Kroměříž Food Industries
293,49.2943,17.3879,Kroměříž,Zlín,Czech Republic,Kroměříž Industrial Park
294,49.3037,17.3802,Kroměříž,Zlín,Czech Republic,Zlín Medical Center Kroměříž
295,49.3089,17.3921,Kroměříž,Zlín,Czech Republic,Kroměříž Manufacturing Complex
296,49.2974,17.4042,Kroměříž,Zlín,Czech Republic,Kroměříž Hospital Center
297,49.3047,17.3967,Kroměříž,Zlín,Czech Republic,Moravian Food Processing
298,49.3113,17.3885,Kroměříž,Zlín,Czech Republic,Kroměříž Medical Technologies
299,49.2986,17.3924,Kroměříž,Zlín,Czech Republic,Kroměříž Industrial Solutions
300,49.3056,17.4078,Kroměříž,Zlín,Czech Republic,Kroměříž Pharmaceutical Plant
301,21.4858,39.1925,Jeddah,Makkah,Saudi Arabia,King Fahd Hospital of Jeddah
302,21.4919,39.1836,Jeddah,Makkah,Saudi Arabia,Jeddah Foods
303,21.4791,39.2017,Jeddah,Makkah,Saudi Arabia,Jeddah Industrial City
304,21.5042,39.1946,Jeddah,Makkah,Saudi Arabia,King Abdulaziz University Hospital
305,21.4872,39.1752,Jeddah,Makkah,Saudi Arabia,Jeddah Manufacturing Solutions
306,21.4957,39.2087,Jeddah,Makkah,Saudi Arabia,Jeddah Regional Medical Center
307,21.4734,39.1897,Jeddah,Makkah,Saudi Arabia,Red Sea Food Processing
308,21.5016,39.1835,Jeddah,Makkah,Saudi Arabia,Jeddah Medical Technologies
309,21.4815,39.2053,Jeddah,Makkah,Saudi Arabia,Jeddah Industrial Complex
310,21.4927,39.1976,Jeddah,Makkah,Saudi Arabia,Jeddah Pharmaceutical Industries
311,24.7136,46.6753,Riyadh,Riyadh,Saudi Arabia,King Fahad Medical City
312,24.7218,46.6834,Riyadh,Riyadh,Saudi Arabia,Riyadh Food Industries
313,24.7056,46.6627,Riyadh,Riyadh,Saudi Arabia,Riyadh Industrial City
314,24.7312,46.6719,Riyadh,Riyadh,Saudi Arabia,King Saud University Medical City
315,24.7129,46.6946,Riyadh,Riyadh,Saudi Arabia,Riyadh Manufacturing Complex
316,24.7248,46.6578,Riyadh,Riyadh,Saudi Arabia,Saudi German Hospital Riyadh
317,24.6985,46.6826,Riyadh,Riyadh,Saudi Arabia,Central Saudi Food Processing
318,24.7175,46.7012,Riyadh,Riyadh,Saudi Arabia,Riyadh Medical Technologies
319,24.7356,46.6879,Riyadh,Riyadh,Saudi Arabia,Riyadh Industrial Solutions
320,24.7092,46.6742,Riyadh,Riyadh,Saudi Arabia,Riyadh Pharmaceutical Plant
321,26.3926,50.1096,Dammam,Eastern Province,Saudi Arabia,King Fahd Specialist Hospital
322,26.4017,50.1175,Dammam,Eastern Province,Saudi Arabia,Dammam Food Industries
323,26.3867,50.0984,Dammam,Eastern Province,Saudi Arabia,Dammam Industrial City
324,26.4078,50.1023,Dammam,Eastern Province,Saudi Arabia,Dammam Medical Center
325,26.3796,50.1153,Dammam,Eastern Province,Saudi Arabia,Eastern Province Manufacturing
326,26.3952,50.1237,Dammam,Eastern Province,Saudi Arabia,Dammam Central Hospital
327,26.4123,50.1082,Dammam,Eastern Province,Saudi Arabia,Arabian Gulf Food Processing
328,26.3835,50.1186,Dammam,Eastern Province,Saudi Arabia,Dammam Medical Technologies
329,26.4048,50.0936,Dammam,Eastern Province,Saudi Arabia,Dammam Industrial Complex
330,26.3893,50.1127,Dammam,Eastern Province,Saudi Arabia,Dammam Pharmaceutical Industries
331,21.2714,40.4192,Taif,Makkah,Saudi Arabia,King Abdulaziz Specialist Hospital
332,21.2798,40.4254,Taif,Makkah,Saudi Arabia,Taif Food Industries
333,21.2632,40.4127,Taif,Makkah,Saudi Arabia,Taif Industrial City
334,21.2857,40.4076,Taif,Makkah,Saudi Arabia,Taif University Hospital
335,21.2679,40.4313,Taif,Makkah,Saudi Arabia,Taif Manufacturing Solutions
336,21.2823,40.4183,Taif,Makkah,Saudi Arabia,Taif Medical Center
337,21.2745,40.4029,Taif,Makkah,Saudi Arabia,Western Region Food Processing
338,21.2574,40.4237,Taif,Makkah,Saudi Arabia,Taif Medical Technologies
339,21.2893,40.4276,Taif,Makkah,Saudi Arabia,Taif Industrial Complex
340,21.2713,40.4162,Taif,Makkah,Saudi Arabia,Taif Pharmaceutical Plant
341,28.3835,36.5662,Tabuk,Tabuk,Saudi Arabia,King Fahd Hospital Tabuk
342,28.3917,36.5724,Tabuk,Tabuk,Saudi Arabia,Tabuk Food Industries
343,28.3756,36.5598,Tabuk,Tabuk,Saudi Arabia,Tabuk Industrial City
344,28.3982,36.5645,Tabuk,Tabuk,Saudi Arabia,University Hospital of Tabuk
345,28.3843,36.5794,Tabuk,Tabuk,Saudi Arabia,Tabuk Manufacturing Complex
346,28.3869,36.5532,Tabuk,Tabuk,Saudi Arabia,Tabuk Medical Center
347,28.3795,36.5714,Tabuk,Tabuk,Saudi Arabia,Northern Region Food Processing
348,28.4037,36.5683,Tabuk,Tabuk,Saudi Arabia,Tabuk Medical Technologies
349,28.3725,36.5652,Tabuk,Tabuk,Saudi Arabia,Tabuk Industrial Solutions
350,28.3891,36.5763,Tabuk,Tabuk,Saudi Arabia,Tabuk Pharmaceutical Industries
351,18.2164,42.5053,Abha,Asir,Saudi Arabia,Asir Central Hospital
352,18.2246,42.5118,Abha,Asir,Saudi Arabia,Abha Food Industries
353,18.2093,42.4978,Abha,Asir,Saudi Arabia,Abha Industrial Park
354,18.2312,42.5024,Abha,Asir,Saudi Arabia,King Khalid University Hospital
355,18.2135,42.5182,Abha,Asir,Saudi Arabia,Abha Manufacturing Solutions
356,18.2278,42.4936,Abha,Asir,Saudi Arabia,Abha Medical Center
357,18.2054,42.5087,Abha,Asir,Saudi Arabia,Southern Region Food Processing
358,18.2213,42.5246,Abha,Asir,Saudi Arabia,Abha Medical Technologies
359,18.2196,42.4896,Abha,Asir,Saudi Arabia,Abha Industrial Complex
360,18.2142,42.5021,Abha,Asir,Saudi Arabia,Abha Pharmaceutical Plant
361,25.3526,49.5237,Hofuf,Eastern Province,Saudi Arabia,King Fahd Hospital Hofuf
362,25.3607,49.5313,Hofuf,Eastern Province,Saudi Arabia,Hofuf Food Industries
363,25.3451,49.5176,Hofuf,Eastern Province,Saudi Arabia,Hofuf Industrial City
364,25.3673,49.5129,Hofuf,Eastern Province,Saudi Arabia,Al-Ahsa Medical Center
365,25.3487,49.5384,Hofuf,Eastern Province,Saudi Arabia,Hofuf Manufacturing Complex
366,25.3582,49.5057,Hofuf,Eastern Province,Saudi Arabia,Eastern Region Hospital Hofuf
367,25.3519,49.5289,Hofuf,Eastern Province,Saudi Arabia,Al-Ahsa Food Processing
368,25.3648,49.5349,Hofuf,Eastern Province,Saudi Arabia,Hofuf Medical Technologies
369,25.3429,49.5237,Hofuf,Eastern Province,Saudi Arabia,Hofuf Industrial Solutions
370,25.3557,49.5182,Hofuf,Eastern Province,Saudi Arabia,Hofuf Pharmaceutical Industries
371,27.5253,41.6842,Hail,Hail,Saudi Arabia,King Khalid Hospital Hail
372,27.5334,41.6913,Hail,Hail,Saudi Arabia,Hail Food Industries
373,27.5183,41.6773,Hail,Hail,Saudi Arabia,Hail Industrial City
374,27.5397,41.6824,Hail,Hail,Saudi Arabia,University Hospital of Hail
375,27.5274,41.6978,Hail,Hail,Saudi Arabia,Hail Manufacturing Solutions
376,27.5216,41.6734,Hail,Hail,Saudi Arabia,Hail Medical Center
377,27.5312,41.6867,Hail,Hail,Saudi Arabia,Central Region Food Processing
378,27.5152,41.6896,Hail,Hail,Saudi Arabia,Hail Medical Technologies
379,27.5363,41.6784,Hail,Hail,Saudi Arabia,Hail Industrial Complex
380,27.5245,41.6937,Hail,Hail,Saudi Arabia,Hail Pharmaceutical Plant
381,30.0971,40.9766,Sakaka,Al-Jawf,Saudi Arabia,Al-Jawf Regional Hospital
382,30.1046,40.9834,Sakaka,Al-Jawf,Saudi Arabia,Sakaka Food Industries
383,30.0895,40.9691,Sakaka,Al-Jawf,Saudi Arabia,Sakaka Industrial City
384,30.1098,40.9753,Sakaka,Al-Jawf,Saudi Arabia,Northern Medical Center Sakaka
385,30.0938,40.9875,Sakaka,Al-Jawf,Saudi Arabia,Sakaka Manufacturing Complex
386,30.1021,40.9679,Sakaka,Al-Jawf,Saudi Arabia,Sakaka Hospital Center
387,30.0863,40.9819,Sakaka,Al-Jawf,Saudi Arabia,Al-Jawf Food Processing
388,30.1073,40.9927,Sakaka,Al-Jawf,Saudi Arabia,Sakaka Medical Technologies
389,30.0914,40.9734,Sakaka,Al-Jawf,Saudi Arabia,Sakaka Industrial Solutions
390,30.1004,40.9847,Sakaka,Al-Jawf,Saudi Arabia,Sakaka Pharmaceutical Industries
391,24.0889,38.0487,Medina,Medina,Saudi Arabia,King Fahd Hospital Medina
392,24.0963,38.0556,Medina,Medina,Saudi Arabia,Medina Food Industries
393,24.0817,38.0423,Medina,Medina,Saudi Arabia,Medina Industrial City
394,24.1024,38.0498,Medina,Medina,Saudi Arabia,Islamic University Hospital
395,24.0875,38.0629,Medina,Medina,Saudi Arabia,Medina Manufacturing Solutions
396,24.0942,38.0378,Medina,Medina,Saudi Arabia,Medina Medical Center
397,24.0794,38.0542,Medina,Medina,Saudi Arabia,Western Saudi Food Processing
398,24.1057,38.0461,Medina,Medina,Saudi Arabia,Medina Medical Technologies
399,24.0853,38.0407,Medina,Medina,Saudi Arabia,Medina Industrial Complex
400,24.0928,38.0516,Medina,Medina,Saudi Arabia,Medina Pharmaceutical Plant